clientName,clientEmail,type,fiction,non-fiction,bookId
Abrarm001112,[email],fiction,fiction,non-fiction,1
Abrar1213132,[email],non-fiction,fiction,non-fiction,2
abrarbaiyu532,[email],non-fiction,fiction,non-fiction,3
Abrar321m2542,[email],fiction,fiction,non-fiction,4
Abrar4213524,[email],non-fiction,fiction,non-fiction,5
Abrar51235424,[email],non-fiction,fiction,non-fiction,6
Abrar612325243,[email],fiction,fiction,non-fiction,7
Abrar21735234,[email],fiction,fiction,non-fiction,8
Abrar2183523,[email],non-fiction,fiction,non-fiction,9
Abrar2193524,[email],fiction,fiction,non-fiction,10
